동물병원명,주소,지번,영업시간,전화번호,평점,리뷰수,링크
24시분당리더스동물병원,경기 성남시 분당구 성남대로 45 2층,구미동 157,매일 00:00 ~ 24:00,031-711-8275,3.5,267,https://place.map.kakao.com/1217672073
해마루동물병원,경기 성남시 분당구 황새울로319번길 8-6 수의과학회관 1~4층,서현동 272-5,매일 00:00 ~ 24:00,031-781-2992,,200,https://place.map.kakao.com/8146003
KASMINE 동물심혈관신장센터,경기 성남시 분당구 미금로 43 정운빌딩 1층,구미동 204-1,월~토 10:00 ~ 19:00,031-716-9001,3.8,0,https://place.map.kakao.com/1621197027
동물병원돌봄,경기 성남시 분당구 서판교로 160 스타식스밸리 101호,판교동 497,,031-8016-5559,5,0,https://place.map.kakao.com/26930692
성남 시립동물병원,경기 성남시 수정구 탄리로 59 지하1층,수진동 587,월~금 10:00 ~ 18:00,,5,1,https://place.map.kakao.com/1038594988
휴동물의료센터,경기 성남시 수정구 산성대로 309 KR고려빌딩 2층,신흥동 2475,매일 00:00 ~ 24:00,031-735-7582,3.4,33,https://place.map.kakao.com/1705834650
24시 폴동물병원,경기 성남시 분당구 성남대로 385 분당클리닉빌딩 102호,정자동 15-2,매일 00:00 ~ 24:00,031-717-7558,,317,https://place.map.kakao.com/388711032
장재영외과동물병원,"경기 성남시 분당구 운중로 142 판교메디칼타워 201,202호",운중동 940,,031-8017-7511,3.9,19,https://place.map.kakao.com/424927623
고양이병원 소설,경기 성남시 수정구 창업로 17 아이스퀘어 F동 3층 311호,시흥동 288-2,매일 09:00 ~ 18:00,031-8039-5382,4.3,18,https://place.map.kakao.com/1196148640
우리동물병원,경기 성남시 분당구 백현로156번길 17-2,정자동 56-1,,031-719-5725,4.6,4,https://place.map.kakao.com/23771013
분당24시동물의료센터,경기 성남시 분당구 야탑로 24 분당빌딩 101호,야탑동 537-2,매일 00:00 ~ 24:00,031-605-5119,2.9,2,https://place.map.kakao.com/1876791908
우리들동물병원,경기 성남시 분당구 야탑로 103 노블리치2 오피스텔 2층 206호,야탑동 367-6,월~토 10:00 ~ 19:00 · 휴게시간 월~토 13:00 ~ 14:00,031-706-7588,5,2,https://place.map.kakao.com/8473348
신흥동물병원,경기 성남시 수정구 수정로 226,신흥동 3414,,031-732-2423,4.1,1,https://place.map.kakao.com/797520265
펫앤쉘터동물병원,경기 성남시 분당구 불정로 266,수내동 87-1,,,3,3,https://place.map.kakao.com/192628427
가나동물병원,경기 성남시 수정구 수정로 160,신흥동 5536,,031-721-7582,0,0,https://place.map.kakao.com/16936579
분당밝은아이동물병원,경기 성남시 중원구 성남대로997번길 51-16 1층,여수동 312,수~토 10:00 ~ 19:00 · 휴게시간 수~토 12:30 ~ 13:30,031-754-0201,5,11,https://place.map.kakao.com/1095598649
아프리카 동물종합병원,경기 성남시 분당구 서현로 170 풍림아이원플러스오피스텔 1층,서현1동 255-1,월~금 09:00 ~ 22:00,031-705-7776,3.3,34,https://place.map.kakao.com/13605383
분당데이지동물병원,경기 성남시 분당구 내정로 58 107호,정자동 117-1,월~토 08:00 ~ 18:00 · 휴게시간 월~토 12:30 ~ 13:30,031-715-3575,4.9,88,https://place.map.kakao.com/1862033603
이매동물병원,경기 성남시 분당구 성남대로779번길 17 포티스빌딩 1층,이매동 106-3,월~금 10:00 ~ 20:00,031-703-7582,4.9,1,https://place.map.kakao.com/1442641295
25시동물병원,경기 성남시 중원구 산성대로504번길 1,은행2동 1589,,031-731-0025,3.8,0,https://place.map.kakao.com/9574017
젠동물병원,경기 성남시 분당구 양현로 479 2층,야탑동 202-3,월~금 10:00 ~ 20:00 · 휴게시간 월~토 13:00 ~ 14:00,031-752-0075,4.2,6,https://place.map.kakao.com/22280992
24시더클래스동물메디컬센터,경기 성남시 분당구 성남대로 275 아데나팰리스 A동 1층 101-1호,정자동 169-1,매일 00:00 ~ 24:00,031-713-7975,4.4,177,https://place.map.kakao.com/2038984568
태평역동물병원,경기 성남시 수정구 성남대로 1222,수진동 3011,,031-755-7504,3.7,0,https://place.map.kakao.com/373613769
굿모닝펫동물병원,경기 성남시 분당구 정자일로 55 두산위브아파트 상가 108동 110호,금곡동 192,"월,수,목 10:00 ~ 07:00 · 휴게시간 월~금 13:00 ~ 14:00",031-715-7119,3.3,0,https://place.map.kakao.com/8218269
한국동물병원,경기 성남시 중원구 둔촌대로 155 (1층),성남동 3794,,031-721-8990,0,0,https://place.map.kakao.com/10098971
미래동물의료센터 분당점,경기 성남시 분당구 서현로255번길 1,서현동 80-1,,031-705-2475,3.2,95,https://place.map.kakao.com/900494364
이플동물병원,경기 성남시 수정구 복정로 35,복정동 694,,031-751-3985,4.8,1,https://place.map.kakao.com/10757651
정동물병원,경기 성남시 중원구 금상로 72,상대원동 2316,,031-749-7557,4.5,0,https://place.map.kakao.com/1263505893
백현동물병원,경기 성남시 분당구 동판교로52번길 8,백현동 597-2,월~금 10:00 ~ 19:00,031-705-7511,4.1,4,https://place.map.kakao.com/1045375906
이진수고양이병원,경기 성남시 분당구 판교공원로5길 15 1층,판교동 619-9,"수,목요일",031-726-7582,,1,https://place.map.kakao.com/439336362
동물병원더하임,경기 성남시 수정구 수정로 273 수정빌딩 1층,신흥동 34,월~금 09:30 ~ 21:30 · 휴게시간 매일 13:00 ~ 14:00,031-746-7582,5,70,https://place.map.kakao.com/1519864458
서울동물병원,경기 성남시 중원구 희망로 442 1층,금광동 7,,031-741-8119,2.8,0,https://place.map.kakao.com/8274257
세인트존스동물병원,경기 성남시 분당구 정자일로 197 101호,정자동 16-2,,031-713-8391,5,2,https://place.map.kakao.com/25464681
365동물병원 위례점,경기 성남시 수정구 위례동로 153 위례에이플타워 2층,창곡동 513,,031-751-0365,3.9,9,https://place.map.kakao.com/522702663
우주동물병원,"경기 성남시 중원구 양현로405번길 5 신야탑푸르지오시티1 1층 101,102호",여수동 205,월~금 10:00 ~ 20:00 · 휴게시간 월~토 13:00 ~ 14:00,031-778-6420,4.3,43,https://place.map.kakao.com/1527201271
야탑서울동물병원,경기 성남시 분당구 벌말로 33 일심조합상가 206호,야탑동 274-3,"수,일요일",,4.7,0,https://place.map.kakao.com/1153640768
미래동물의료센터 성남점,경기 성남시 수정구 수정로 130 2층,수진동 28-1,,031-757-2475,0,0,https://place.map.kakao.com/1321787659
해오름동물병원,경기 성남시 중원구 희망로 402,금광동 113,,,5,2,https://place.map.kakao.com/1076393907
정자동물약품병원,경기 성남시 분당구 성남대로331번길 3-13 대명제스트빌딩 5층 509호,정자동 156-3,수~금 12:00 ~ 19:00,031-714-9978,5,2,https://place.map.kakao.com/1932918353
딜리동물병원,경기 성남시 분당구 성남대로 884-9 라비앙주상복합 1층 101호,야탑동 513-3,,031-605-1275,5,22,https://place.map.kakao.com/806567534
아름동물병원,경기 성남시 분당구 성남대로779번길 52 신흥코아 102호,이매동 137-4,,031-706-7595,5,1,https://place.map.kakao.com/12743520
동물병원DR.정,경기 성남시 중원구 산성대로 498,은행동 1633,,031-733-9325,5,0,https://place.map.kakao.com/1882416674
메르시동물병원,경기 성남시 분당구 운중로 255,판교동 590,,031-707-0701,2.9,51,https://place.map.kakao.com/634393220
강남동물병원,경기 성남시 중원구 광명로 341,금광2동 3661,,031-741-3012,4,1,https://place.map.kakao.com/16312175
스타동물의료센터,경기 성남시 수정구 수정로 287 2층,신흥동 30-2,"월,수,목,금,토,일 10:00 ~ 20:00 · 휴게시간 월,수,목,금,토,일 13:00 ~ 14:00",031-8023-9073,0,79,https://place.map.kakao.com/909205697
라엘동물의료센터,"경기 성남시 분당구 운중로 172 트윈플라자1 1층 101,102호",운중동 1018-2,"월,수,목,금,토,일 10:00 ~ 19:00 · 휴게시간 월,수,목,금,토,일 12:00 ~ 13:00",[phone],5,0,https://place.map.kakao.com/84878384
지음동물의료센터,경기 성남시 중원구 광명로 321 1층,금광동 3704,월~금 09:00 ~ 20:30,031-735-0922,,20,https://place.map.kakao.com/685771871
최재호한방동물병원,경기 성남시 중원구 둔촌대로63번길 11 성남여수LH1단지 상가동 102호,성남동 4700,,,5,1,https://place.map.kakao.com/12984999
힐링힐스동물치과병원,경기 성남시 분당구 동판교로52번길 9-11 1층,백현동 603-3,"수,일요일",031-708-0078,,198,https://place.map.kakao.com/1496854952
광장동물병원,경기 성남시 수정구 위례광장로 300 101호,창곡동 509,,,1,0,https://place.map.kakao.com/279712318
조은동물병원,경기 성남시 중원구 광명로142번길 3 미래타운 상가 1층 101호,성남동 2759,월~금 09:30 ~ 19:00,,5,1,https://place.map.kakao.com/375551937
우성동물병원,경기 성남시 분당구 돌마로 481,서현동 95,,031-707-1776,5,0,https://place.map.kakao.com/16531094
하온동물의료센터,경기 성남시 분당구 느티로 27 203호,정자동 15-7,월~금 10:00 ~ 20:00,031-697-8978,5,9,https://place.map.kakao.com/1909963590
분당우리동물의료센터,경기 성남시 분당구 양현로94번길 19 2층,이매동 120-6,,031-705-0175,5,6,https://place.map.kakao.com/862920720
빌리브동물병원,경기 성남시 분당구 성남대로 449 로얄팰리스 A동 111호~113호,정자동 28-1,월~금 09:00 ~ 21:00,031-8088-7500,5,194,https://place.map.kakao.com/1754683352
분당중앙동물병원,경기 성남시 분당구 중앙공원로39번길 49 지엔느상가 1층 108호,서현동 88,,031-708-8875,4.2,2,https://place.map.kakao.com/15783743
판교종합동물병원,경기 성남시 분당구 동판교로 122 백현마을 2단지 나상가 104호,백현동 545,월~금 10:00 ~ 19:00 · 휴게시간 월~금 12:30 ~ 13:30,031-8016-7507,5,0,https://place.map.kakao.com/11738464
중앙동물병원,경기 성남시 수정구 수정로 139-1,태평동 3501,,031-755-9429,3.5,2,https://place.map.kakao.com/27420545
위례중앙동물의료센터,경기 성남시 수정구 위례광장로 104 2241호,창곡동 505,매일 10:00 ~ 20:00 · 휴게시간 매일 13:00 ~ 14:00,031-758-7599,2.6,1,https://place.map.kakao.com/353316504
분당고은동물병원,경기 성남시 분당구 매화로 40 1층,야탑동 291-4,월~토 10:00 ~ 19:00 · 휴게시간 월~토 13:00 ~ 14:00,031-703-6535,3.9,1,https://place.map.kakao.com/12260008
아이유동물메디컬센터,"경기 성남시 수정구 위례광장로 5 3층 301,302호",창곡동 560,"월,화,수,금 10:00 ~ 18:00 · 휴게시간 월,화,수,금,토 12:00 ~ 13:00",031-604-0975,3.4,0,https://place.map.kakao.com/1900410832
금광종합동물병원,경기 성남시 수정구 산성대로 431,단대동 97-3,,031-731-5511,1,0,https://place.map.kakao.com/8679471
서울동물병원,경기 성남시 수정구 수정로 110 1층,수진동 53,월~금 09:00 ~ 21:00,031-721-2423,,2,https://place.map.kakao.com/1041420789
모아동물병원,경기 성남시 수정구 수정로 291 산성역포레스티아아파트 서문상가동 1층 101호,신흥동 6953,월~토 10:00 ~ 19:00 · 휴게시간 월~토 13:00 ~ 14:00,031-733-2010,4.2,18,https://place.map.kakao.com/987008827
활기찬동물병원,경기 성남시 분당구 장안로 39 한일빌딩 1층,분당동 90-1,월~금 10:00 ~ 20:00 · 휴게시간 월~토 12:00 ~ 13:00,031-781-7525,5,1,https://place.map.kakao.com/8619417
상대원동물병원,경기 성남시 중원구 희망로 350 1층,상대원동 2999-26,,031-733-1777,5,3,https://place.map.kakao.com/453625281
365동물병원 분당점,경기 성남시 분당구 미금일로90번길 32 웰파크몰 125호,구미동 30,"월,수,금,토 10:00 ~ 18:00 · 휴게시간 월~토 13:00 ~ 14:00",031-718-0365,5,2,https://place.map.kakao.com/37781303
초이동물병원,경기 성남시 수정구 시민로 159,신흥1동 5168,,031-758-7776,0,1,https://place.map.kakao.com/8096434
금산헤르쯔 동물병원,경기 성남시 분당구 돌마로 364 1층,수내동 79-2,월~금 09:00 ~ 20:00 · 휴게시간 월~토 12:30 ~ 13:30,031-712-2795,2.6,69,https://place.map.kakao.com/16343518
아토즈동물병원,경기 성남시 분당구 판교역로 145 라스트리트 2동 2층 213호,백현동 530,화~일 09:00 ~ 22:00 · 휴게시간 매일 13:00 ~ 14:00,031-8016-8206,,2,https://place.map.kakao.com/842688360
동판교동물병원,경기 성남시 분당구 판교역로14번길 20 201호,백현동 564-5,월~토 10:00 ~ 19:00 · 휴게시간 월~토 12:30 ~ 14:00,031-781-7582,3.7,0,https://place.map.kakao.com/2051183495
이레외과동물병원,경기 성남시 분당구 백현로101번길 11 동현프리자 205호,수내동 20-6,월~토 09:00 ~ 19:00 · 휴게시간 월~토 12:00 ~ 13:00,031-605-0190,5,4,https://place.map.kakao.com/1366402427
건국동물병원,경기 성남시 수정구 수정로 131 1층,태평동 3659,월~금 09:00 ~ 19:30,031-721-4111,4.4,3,https://place.map.kakao.com/16183258
도촌동물병원,경기 성남시 중원구 도촌남로 37 1층,도촌동 568,,031-755-5975,2.3,1,https://place.map.kakao.com/8264690
위례나무동물병원,경기 성남시 수정구 위례동로 147 위례건아타워 106호,창곡동 513-1,화~금 10:00 ~ 19:00 · 휴게시간 화~토 12:30 ~ 13:30,031-778-8738,4.8,0,https://place.map.kakao.com/113104191
정자현대동물병원,경기 성남시 분당구 성남대로331번길 3-13,정자동 156-3,,,0,2,https://place.map.kakao.com/240732879
에버펫동물병원,경기 성남시 분당구 성남대로 165 천사의도시1 오피스텔 121호,금곡동 161,월~토 10:00 ~ 19:00,031-714-1175,5,10,https://place.map.kakao.com/14622922
수동물병원,경기 성남시 분당구 운중로 135 더원스퀘어빌딩 1층 101호,운중동 965,,031-8017-0130,5,0,https://place.map.kakao.com/17468486
뉴욕동물병원,경기 성남시 분당구 성남대로 52 그랜드프라자 1층,구미동 177,월~금 09:00 ~ 21:00 · 휴게시간 월~금 10:30 ~ 11:30,031-8039-7433,3.7,20,https://place.map.kakao.com/1092049917
모란동물병원,경기 성남시 중원구 성남대로 1126,성남동 4123,,031-752-7779,5,0,https://place.map.kakao.com/18120386
서공동물병원,경기 성남시 분당구 내정로 170 동신파크빌딩 2층 204호,수내동 58-1,월~금 09:00 ~ 19:00 · 휴게시간 화~금 13:00 ~ 14:00,031-711-2244,,1,https://place.map.kakao.com/1239352855
소랑동물병원,경기 성남시 분당구 판교대장로7길 16 엘포레상가 102호,대장동 595,월~금 10:00 ~ 19:30 · 휴게시간 월~토 13:00 ~ 14:00,031-715-4860,0,8,https://place.map.kakao.com/1459905991
상록동물병원,경기 성남시 분당구 정자로 78,정자동 126-1,,031-716-8275,2,0,https://place.map.kakao.com/9813756
분당다원동물병원,경기 성남시 분당구 정자일로 100 미켈란쉐르빌 상가동 1층 116호,정자동 180,,031-711-6775,0,1,https://place.map.kakao.com/1609499258
스칸디동물병원,경기 성남시 수정구 위례광장로 70 아트리버 푸르지오 1단지 상가 201호,창곡동 530,,031-759-7579,3,1,https://place.map.kakao.com/428925327
시드니 동물병원,경기 성남시 수정구 태평로 10,태평동 5104,,,5,0,https://place.map.kakao.com/16343702
현대동물병원,경기 성남시 분당구 성남대로 30,구미동 185-5,,031-718-7282,3.2,0,https://place.map.kakao.com/10110003
분당정자동물병원,경기 성남시 분당구 정자일로 120 아데나루체상가 119호,정자1동 170-1,,031-712-7275,5,0,https://place.map.kakao.com/15872060
나라동물병원,경기 성남시 분당구 미금로 48,구미동 205-1,월~금 10:00 ~ 19:30,031-712-0707,4.9,2,https://place.map.kakao.com/14533563
레온동물병원,경기 성남시 중원구 광명로 89,성남동 1404,,,5,0,https://place.map.kakao.com/2036099175
쿨펫동물병원,경기 성남시 분당구 탄천상로151번길 20 애플플라자 1층,구미동 161,,031-711-7509,3.1,3,https://place.map.kakao.com/10829942
세이브동물병원,경기 성남시 중원구 산성대로 336-3,중앙동 241,,031-735-5995,5,0,https://place.map.kakao.com/8415005
Dr. 오즈동물병원,경기 성남시 분당구 분당로263번길 39 레이디파크 109호,서현동 312-1,월~금 10:00 ~ 19:00 · 휴게시간 월~금 12:00 ~ 12:30,031-701-8225,5,70,https://place.map.kakao.com/26896965
서울동물병원,경기 성남시 분당구 불정로 381,서현동 305-1,,031-707-5558,5,0,https://place.map.kakao.com/9113668
성남동물병원,경기 성남시 중원구 둔촌대로 243,하대원동 127-3,,031-752-7582,5,0,https://place.map.kakao.com/10473100
그레이트동물병원,경기 성남시 분당구 정자로 80 정자프라자 1층 1호,정자동 126-2,,031-716-7975,4.6,2,https://place.map.kakao.com/1852525262
행복이있는동물병원,경기 성남시 분당구 돌마로 79 1층,금곡동 153,월~토 09:00 ~ 22:00,031-714-8275,2.3,0,https://place.map.kakao.com/10111085
판교포레동물병원,경기 성남시 분당구 판교대장로6길 10 클라우드베이 2층,대장동 202-4,월~금 09:00 ~ 19:00 · 휴게시간 월~토 13:00 ~ 14:00,031-715-7975,5,4,https://place.map.kakao.com/186120239
어니스트동물병원,경기 성남시 분당구 운중로113번길 12-5,운중동 979,,031-698-4789,3.7,26,https://place.map.kakao.com/25738072
해마루 동물영상수술센터,경기 성남시 분당구 황새울로319번길 8-4,서현동 272-4,,,1,0,https://place.map.kakao.com/1507971105
아이펫동물병원,경기 성남시 분당구 장미로 78 1층,야탑동 360-1,,031-781-7501,4.5,0,https://place.map.kakao.com/16865948
수아동물병원,경기 성남시 분당구 판교로 446 그린프라자 108호,이매동 131-8,,031-708-3100,5,0,https://place.map.kakao.com/16584195
그레이동물병원 위례점,경기 성남시 수정구 위례광장로 320 아이에스센트럴타워 2층 214호,창곡동 509-2,월~금 10:00 ~ 20:00,031-753-0303,5,25,https://place.map.kakao.com/727334639
서현 동물병원,경기 성남시 분당구 중앙공원로31번길 42,서현1동 89,,031-707-3334,0,0,https://place.map.kakao.com/15523860
P&P동물병원,경기 성남시 분당구 서판교로 36 1층,판교동 577-3,"월,화,수,금,토 10:00 ~ 19:00",031-8017-5558,3.2,54,https://place.map.kakao.com/27497791
루니,경기 성남시 분당구 미금로 251 청솔성원상가 112호,금곡동 143,월~금 09:30 ~ 06:30 · 휴게시간 월~토 13:00 ~ 14:00,031-719-9545,3.3,1,https://place.map.kakao.com/19476883
엔젤동물병원,경기 성남시 분당구 성남대로171번길 17,금곡동 172,,031-713-5004,3,0,https://place.map.kakao.com/18779639
래온동물병원,경기 성남시 중원구 광명로 89,성남동 1404,,,0,1,https://place.map.kakao.com/2026431626
분당필동물병원,경기 성남시 분당구 금곡로15번길 1 1층,구미동 125-3,월~금 10:00 ~ 20:00,031-718-7575,0,0,https://place.map.kakao.com/278463113
굿데이동물병원,경기 성남시 분당구 불곡로 4 리더스프라자 1층 104호,정자동 219-3,"월,수,목,금 10:00 ~ 19:00 · 휴게시간 월,수,목,금,토 12:00 ~ 13:30",031-718-8276,0,0,https://place.map.kakao.com/1307436724
분당웰니스동물병원,경기 성남시 분당구 불정로 134,정자동 211,매일 10:00 ~ 19:00,031-711-1911,0,2,https://place.map.kakao.com/14623911
성남다온동물병원,경기 성남시 중원구 광명로 89 센트럴푸르지오시티 1층 135호,성남동 1404,,031-759-0242,5,0,https://place.map.kakao.com/2009334477
행복한동물병원,경기 성남시 분당구 동판교로 226 A상가 204~206호,삼평동 718,,031-8017-5575,5,1,https://place.map.kakao.com/11829684
정원양한방동물병원,경기 성남시 분당구 운중로 233 한솔프라자,판교동 621-2,,,0,0,https://place.map.kakao.com/12727997
분당동물병원,경기 성남시 분당구 양현로 126,이매동 115-1,,031-705-4144,2,0,https://place.map.kakao.com/10444676
내사랑동물병원,경기 성남시 분당구 중앙공원로40번길 8 현대아케이드 1층,서현동 94,,,0,0,https://place.map.kakao.com/16647205
라온동물병원,"경기 성남시 분당구 운중로 132 큐브타워 110호, 111호",운중동 943,,,0,0,https://place.map.kakao.com/26992883
고등동물병원,경기 성남시 수정구 고등로1길 6-4 1층 101호,고등동 575-1,월~금 10:00 ~ 19:00 · 휴게시간 월~토 13:00 ~ 14:00,031-758-7588,0,23,https://place.map.kakao.com/1751974771
남현우동물병원,경기 성남시 분당구 내정로173번길 11,수내동 29,,031-717-7577,4,1,https://place.map.kakao.com/14546994
이솝동물병원,경기 성남시 분당구 성남대로331번길 3-13,정자동 156-3,,031-716-7581,0,0,https://place.map.kakao.com/680985514
서현라이크동물병원,경기 성남시 중원구 성남대로 1110 1층,하대원동 100-7,매일 10:00 ~ 20:00,,0,0,https://place.map.kakao.com/699828860
샤인동물메디컬센터,경기 성남시 분당구 황새울로351번길 10,서현동 254-4,,031-2088-7775,5,0,https://place.map.kakao.com/34460425
백현고양이병원,경기 성남시 분당구 동판교로52번길 6,백현동 597-1,,031-705-7511,0,0,https://place.map.kakao.com/1597216808
파크뷰동물병원,경기 성남시 분당구 정자일로 248,정자동 6,월~금 09:30 ~ 20:00,031-713-2111,0,0,https://place.map.kakao.com/18438335
소동물 임상의학연구소,경기 성남시 분당구 황새울로319번길 8-6,서현동 272-5,,031-781-2980,0,0,https://place.map.kakao.com/1022200822
비전에프엘씨,경기 성남시 분당구 산운로160번길 20-6,운중동 970-7,,031-709-0240,0,0,https://place.map.kakao.com/169424430
마더스동물병원,서울 강남구 헌릉로 569 강남리더스프라자 2층,세곡동 581,,02-445-7579,4.6,0,https://place.map.kakao.com/24943397
동물병원알루,"서울 송파구 법원로4길 6 문정아이파크 1층 128,129호",문정동 652-5,화~토 10:00 ~ 21:00 · 휴게시간 화~일 13:00 ~ 14:00,02-402-3270,4.6,3,https://place.map.kakao.com/1670206129
얼바인동물병원,"서울 강남구 밤고개로 223 강남센터뷰 1층 103,104호",자곡동 670,수 11:00 ~ 20:00 · 휴게시간 월~토 12:30 ~ 13:30,02-459-7515,5,0,https://place.map.kakao.com/2070950718
힐스타동물병원,서울 강남구 자곡로 202 강남힐스테이트에코 1층,자곡동 658,,02-445-5022,5,0,https://place.map.kakao.com/26477187
서울동물메디컬센터,경기 광주시 신현로 89 1층,신현동 674,매일 09:30 ~ 20:30 · 휴게시간 매일 12:20 ~ 13:30,031-8022-7582,,175,https://place.map.kakao.com/8428603
키다리동물병원,서울 송파구 새말로 62 푸르지오시티,문정동 620,월~금 10:00 ~ 20:00,02-6401-1512,4.2,0,https://place.map.kakao.com/27335273
송파데일리동물병원,서울 송파구 법원로 55 송파아이파크 E존 1층,문정동 624,월~토 09:30 ~ 21:30 · 휴게시간 매일 13:00 ~ 14:00,02-403-7582,3.4,0,https://place.map.kakao.com/2101958241
24시 스탠다드동물의료센터,"서울 송파구 위례송파로 77 우성어반타워 3층 303~307,309호",거여동 605-4,매일 00:00 ~ 24:00,02-448-6400,,3,https://place.map.kakao.com/386305173
참좋은동물병원,경기 광주시 신현로 123 2층,신현동 367-14,,031-713-0103,2.6,0,https://place.map.kakao.com/649333836
송파바로동물병원,서울 송파구 새말로 125 102호,문정동 85,매일 00:00 ~ 24:00,02-400-8575,3.8,5,https://place.map.kakao.com/894670212
송파스마일동물병원,서울 송파구 새말로5길 17,문정동 57-3,매일 09:00 ~ 21:30,02-448-7588,,3,https://place.map.kakao.com/254632981
문정힐스동물병원,서울 송파구 법원로4길 10 힐스테이트에코문정 1층 120호,문정동 305-13,월~금 10:00 ~ 20:00,02-404-5852,3.8,28,https://place.map.kakao.com/1507319177
애플펫동물병원,경기 광주시 태재로 21,신현동 709-27,월~금 09:00 ~ 19:00 · 휴게시간 월~토 13:00 ~ 14:00,031-726-4801,2.7,0,https://place.map.kakao.com/14561452
위례별동물의료센터,"서울 송파구 위례광장로 230 위례아이파크 상가a동 119,120호",장지동 884,"월,수 09:10 ~ 21:50 · 휴게시간 매일 13:00 ~ 14:00",02-401-7579,5,5,https://place.map.kakao.com/705065815
위례S동물의료센터,서울 송파구 위례광장로 200 2층,장지동 881-5,,02-431-7575,3.4,71,https://place.map.kakao.com/1472158585
하나동물병원,서울 서초구 헌릉로8길 10-12,신원동 412-1,,02-574-0511,4.4,0,https://place.map.kakao.com/103480493
나비셀동물건강장수연구소동물의료센터,서울 서초구 원터2길 4,원지동 379,,,0,0,https://place.map.kakao.com/2039193061
페트피아 문정훼밀리동물병원,서울 송파구 중대로 24,문정동 150,,02-400-0075,0,0,https://place.map.kakao.com/16904773
수서동물병원,서울 강남구 광평로 196 제이스프라자 1층 109호,수서동 595-18,,02-459-5955,4.7,0,https://place.map.kakao.com/1762195622
문정탑동물병원,서울 송파구 송이로 186 1층,문정동 4-2,월~금 10:30 ~ 19:00 · 휴게시간 월~토 12:00 ~ 13:00,02-431-0275,3.7,0,https://place.map.kakao.com/27337553
마루동물병원,서울 송파구 양산로4길 13 우토파크빌딩 101호,거여동 290-3,월~금 10:00 ~ 20:00,02-443-8898,1,0,https://place.map.kakao.com/1977595720
더포레동물병원,"경기 하남시 위례대로6길 20 위례호반써밋 상가 1층 116,117호",학암동 652,월~토 10:00 ~ 19:30 · 휴게시간 월~토 12:30 ~ 14:00,02-2039-7734,0,1,https://place.map.kakao.com/253900304
페토피아종합동물병원,서울 송파구 중대로 24,문정동 150,,,0,0,https://place.map.kakao.com/928849735
건강하게 동물병원,경기 하남시 위례학암로14번길 27 디에이치타워 위례 201호,학암동 647-5,월~토 09:30 ~ 19:30,02-402-7582,0,0,https://place.map.kakao.com/1616335865
마루동물병원부설 애견텔로미어연구소,서울 송파구 양산로4길 13,거여동 290-3,,,0,0,https://place.map.kakao.com/964158265
닥터모아,경기 성남시 분당구 정자일로 15 2층 202호 R172,금곡동 202,월~금 10:00 ~ 19:00 · 휴게시간 월~금 13:00 ~ 14:00,1800-8805,0,0,https://place.map.kakao.com/1185475192
